Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
Lbl_Io20,TEditGroup,P18: Ñïåö. óðîâåíü ðåæèìà îòîïëåíèÿ#°C | P20: Êîððåêòèðîâêà ïî íàðóæíîìó äàò÷èêó#K | P21: Îöåíêà çäàíèÿ#  | P22: Êðóòèçíà õàðàêòåðèñòèê ðàáîòû óñòàíîâêè â ðåæèìå îòîïëåíèÿ#  | P23:Òåðìîçàùèòà óñòàíîâêè#°C | P30: Ìèí. òåìïåðàòóðà â ïðÿì. ëèíèè#°C | P31: Ìàêñ. òåìïåðàòóðà â ïðÿì. ëèíèè#°C | P32: Ðàçíîñòü ïåðåêëþ÷åíèé äëÿ òåìïåðàòóðû â ïðÿìîé ëèíèè#°C | P33: Òåìïåðàòóðà îòêëþ÷åíèÿ äûìîõîäà#°C | P34:Òàêòîâûé áàðüåð ãîðåëêè#ìèí | P35: Èñõîäíûé îáúåì ãàçà íà çàæèãàíèè#% | P36: Ìèí. ìîùíîñòü êîòëà#% | P37: Ìàêñ. ìîùíîñòü â ðåæèìå îòîïëåíèÿ#% | P38: Ìàêñ. ìîùíîñòü â ðåæèìå ÃÂ#% | P39: Êîððåêòèðîâêà O2#O2 | P40: Ïîñòîÿííàÿ ðàáîòà íàñîñà â ðåæèìå îòîïëåíèÿ#  | P41: Äîïîëíèòåëüíàÿ ðàáîòà íàñîñà â ðåæèìå îòîïëåíèÿ#ìèí | P42: Ìèí. ìîùíîñòü íàñîñà#% | P43: Ìàêñ. ìîùíîñòü íàñîñà#% | P44: Ðåãóëèðîâàíèå ñ ãèäðàâëè÷. ñòðåëêîé#K | P45: Ìîùíîñòü íàñîñà ÃÂ#% | P60: Ïîääåðæèâàåìàÿ çàä. òåìïåðàòóðà (Èñï. C)#°C | P61: Ãèñòåðåçèñ (Èñï. C)#K | P62:Ôóíêöèÿ óñèëèòåëÿ (Èñï. C)# | P70: Èíòåðâàë òåõîáñëóæèâàíèÿ#÷ | P71: Ïèòàíèå øèíû BUS | P72: O2-correction lower range#O2,EGrpAnlageParasC.Items,A1: VL-Regler (P-Anteil) | A2: VL-Regler (I-Anteil) | A3: VL-Regler (D-Anteil) | A4: Combi-Regler (P-Anteil) | A5: Combi-Regler (I-Anteil)#s | A6: Combi-Regler (D-Anteil)#s | A7: Max. Spreizung VL/Abgas#K | A8: Kesselleistung bei Zündung#% | A9: Max. Vorlaufgradient#K/s | A10: Maximale Drehzahl#U/min | A11: Verzögerte Startleistung#% | A12: GDW,A1: Supl. controller (P contentl) | A2: Supl. contoller (I content) | A3: Supl. controller (D content) | A4: Combi controller (P contentl) | A5: Combi controller (I contentl)#s | A6: Combi controller (D contentl)#s | A7: Max. Inclination supl./flue gas#K | A8: Boiler rating at ignition#% | A9: Max. supply gradient#K/s | A10: Maximum speedl#rpm | A11: Delayed start rating#% | A12: GPS,A1: Rég. départ (Composante P) | A2: Rég. départ (Composante I) | A3: Rég. départ (Composante D) | A4: Rég. combiné (Composante P) | A5: Rég. combiné (Composante I)#s | A6: Rég. combiné (Composante D)#s | A7: Différentiel Maxi Dép./Fumées#K | A8: Puissance chaudière à l'allumage#% | A9: Gradient départ Maxi#K/s | A10: Vitesse Maxi#Tr/min | A11: Puissance démarrage#% | A12: GPS,A1: regolatore mandata (quota P) | A2: regolatore mandata (quota I) | A3: regolatore mandata (quota D) | A4: regolatore combi (quota P) | A5: regolatore combi (quota I)#s | A6: regolatore combi (quota D)#s | A7: salto max. mandata/fumi#K | A8: potenzialità caldaia in accensione#% | A9: gradiente mandata max.#K/s | A10: numero giri massimo#U/min | A11: potenzialità avviamento ritardata#% | A12: GPS,A1: Regul. ida (Parte P) | A2: Regul. ida (Parte I) | A3: Regul. ida (Parte D) | A4: Regul. Combi (Parte P) | A5: Regul. Combi (Parte I)#s | A6: Regul. Combi (Parte D)#s | A7: Diferencia máx. Ida/humos#K | A8: Pot. caldera encendido#% | A9: Gradiente máx. ida#K/s | A10: Veloc. máx.#U/min | A11: Pot arranque retardada#% | A12: GPS,A1: vertrekregelaar (P-aandeel) | A2: vertrekregelaar(I-aandeel) | A3: vertrekregelaar (D-aandeel) | A4: combi-regelaar (P- aandeel) | A5: combi-regelaar (I-aandeel)#s | A6: combi-regelaar (D- aandeel)#s | A7: max. verschil vertrek/rookgas#K | A8: ketelvermogen bij ontsteking#% | A9: max. vertrekgradiënt#K/s | A10: max. toerental#t/min | A11: vertraagd startvermogen#% | A12: GDW,A1: Fremløbsregulering (P-andel) | A2: Fremløbsregulering (I-andel) | A3: Fremløbsregulering (D-andel) | A4: Combi-Regulering (P-andel) | A5: Combi-Regulering (I-andel)#s | A6: Combi-Regulering (D-andel)#s | A7: Max. spredning fremløb/røggas#K | A8: Kedelydelse ved tænding#% | A9: Max. fremløbsgradient#K/s | A10: Max. omdrejningstal#o/min | A11: Forsinket startydelse#% | A12: GPS,A1: Framledn.-regulator (P-Andel) | A2: Framledn.-regulator (I-Andel) | A3: Framledn.-regulator (D-Andel) | A4: Combi-Regulator (P-Andel) | A5: Combi-Regulator (I-Andel)#s | A6: Combi-Regulator (D-Andel)#s | A7: Max. Spridning framledn./Avgas#K | A8: Panneffekt vid tändning#% | A9: Max. framledn.gradient#K/s | A10: Maximalt Varvtal#U/min | A11: Fördröjd Starteffekt#% | A12: GDW,A1: VL-regulator (P-udio) | A2: VL-regulator (I-udio) | A3: VL-regulator (D-udio) | A4: Combi-regulator (P-udio) | A5: Combi-regulator (I-udio)#s | A6: Combi-regulator (D-udio)#s | A7: maks. potpora VL/dim.plinova#K | A8: snaga kotla kod paljenja#% | A9: maks. gradijent polaza#K/s | A10: maks. broj okretaja#U/min | A11: zatezna snaga pokretanja#% | A12: sklopka tlaka plina,A1: elõre-szab (P-rész) | A2: elõre-szab (I-rész) | A3: elõre-szab (D-rész) | A4: kombi-szab (P-rész) | A5: kombi-szab (I-rész)#s | A6: kombi-szab (D-rész)#s | A7: Max. eltérés elõre/füstgáz#K | A8: kazántelj. gyújtáskor#% | A9: Max. elõrem-gradiens#K/s | A10: Max. fordulatszám#1/min | A11: késleltetett indtelj#% | A12: GPS,A1: regulator temperatury zasilania (zakres proporcjonalnoœci) | A2: regulator temperatury zasilania (czas zdwojenia) | A3: regulator temperatury zasilania (czas wyprzedzenia) | A4: reg. combi-zakres proporcjonalnosci | A5: reg. combi-czas zdwojenia#s | A6: reg. combi-czas wyprzedzenia#s | A7: maksymalna rozpiêtoœæ temperatur zasilania/spalin#K | A8: moc kot³a podczas zap³onu#% | A9: maksymalny gradient temperatury zasilania#K/s | A10: maksymalna prêdkoœæ obrotowa#obr/min | A11: opóŸniona moc rozruchu#% | A12: czujnik ciœnienia gazu,A1: Ðåãóëÿòîð ïðÿìîé ëèíèè (÷àñòü P) | A2:  Ðåãóëÿòîð ïðÿìîé ëèíèè (÷àñòü I) | A3: Ðåãóëÿòîð ïðÿìîé ëèíèè (÷àñòü D) | A4: Êîìáèíèðîâàííûé ðåãóëÿòîð (÷àñòü P) | A5: Êîìáèíèðîâàííûé ðåãóëÿòîð (÷àñòü I)#ñ | A6: Êîìáèíèðîâàííûé ðåãóëÿòîð (÷àñòü D)#ñ | A7: Maêñ. ïåðåïàä ïðÿì. ëèíèè/äûì. ãàçû#K | A8: Ìîùíîñòü êîòëà íà çàæèãàíèè#% | A9:  Ìàêñ. ïåðåïàä â ïðÿìîé ëèíèè#K/ñ | A10: Ìàêñ. ÷àñòîòà âðàùåíèÿ#îá/ìèí | A11: Ñòàðò. ìîùíîñòü ñ çàäåðæêîé#% | A12: Ðåëå äàâëåíèÿ ãàçà
Lbl_IoSignal,TLabel,I32: Ionisationssignal,I32: Ionisation signal,I32 : signal d'ionisation,I32: Segnale ionizzazione,I32: señal ionización,I32: Ionisatiesignaal,I32: Ioniseringssignal,Joniseringssignal,I32: signal ionizacije,I32: ionizációs jel,I32: sygnal jonizacji,I32: Ñèãíàë èîíèçàöèè,,
RGrpMenu,TEdit,W (Winterbetrieb),S (Sommerbetrieb),,,,,,,,,,,,
RGrpOutSensor,,Nein (-),Ja (A),mA (t),,,,,,,,,,,
RGrpP11,TRadioGroup,Flüssiggas (F),Erdgas (E),Erdgas Abgasklappe (EA),,,,,,,,,,,
RGrpP12,TEditGroup,A6: Combi-Regler (D-Anteil)#s,A7: Max. Spreizung VL/Abgas#K,A8: Kesselleistung bei Zündung#%,A9: Max. Vorlaufgradient#K/s,A10: Maximale Drehzahl#U/min,A11: Verzögerte Startleistung#%,A12: GDW,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
RGrpPWM,,Nein (-),Ja (P),,,,,,,,,,,,
RGrpUVW,TGroupBox,Heizung,,,,,,,,,,,,,
StrGridHistory,TTabSheet,ColCount,DefaultColWidth,FixedCols,RowCount,FixedRows,ScrollBars,ssNone,,,,,,,
TbShtBurner,TTabSheet,Prozesswerte WTC,Process values WTC,Valeur process WTC,Valori di processo WTC,Datos de proceso WTC,Proceswaarde WTC,Procesværdi WTC,Processvärden WTC,WTC podaci procesa,WTC folyértékek,Dane procesowe WTC,Äàííûå ïðîöåññà WTC,,
TbShtErrorBuffer,TGroupBox,Fehlerhistorie,Error history,Historique défauts,Storico errori,Histórico de errores,Fouthistoriek,Fejlhistorik,Felhistorik,povjest kvarova,hibatörténet,Historia bledów,Ñïèñîê îøèáîê,,
TbShtFailSafe,TGroupBox,Hersteller,Manufacturer,fabricant,Costruttore,Fabricante,Fabrikant,Producent,Tillverkare,proizvodac,gyártó,Producent,Èçãîòîâèòåëü,,
TbShtIoParas,TGroupBox,Io-Parameter,Paramètre Io,Parametri Io,Parámetros Io,Io-parameter,Io-parametar,Io-paraméter,Parametry Io,Ïàðàìåòðû èîíèçàöèè,,,,,
TbShtMenu,TGroupBox,Endanwender,End user,Utilisateur final,Utente finale,Usuario final,Eindgebruiker,Bruger,Användare,korisnik,végfelhasználó,Uzytkownik,Êîíå÷íûé ïîòðåáèòåëü,,
TbShtService,TGroupBox,Heizungsfachmann,Heating specialist,Installateur,Installatore,Técnico de calefacción,Verwarmingsvakman,Fagmanden,"Servicetekniker,FM",serviser,futéstechnikus,Serwisant,Ñïåöèàëèñò-òåïëîòåõíèê,,
TbShtStatistik,TGroupBox,Statistik,Statistic,Statistiques,Statistica,Estadística,Statistiek,Statistik,statistika,statisztika,statystyka,Ñòàòèñòèêà,,,
strcPGeraetF35,,F3 5: WW-Auslauffühler B12 defekt,F3 5: DHW-Outlet sensor B12 defective,F3 5: Sonde ECS B12 défectueuse,F35: Sonda erogazione AC B12 difettosa,F3 5: Sonda ACS B12 defectuosa,F3 5: WW-uitloopvoeler B12 defect,F3 5: VV-fremløbsføler B12 defekt,F3 5: VV-Utloppsgivare B12 defekt,F3 5: PTV-izlazno pipalo B12 u kvaru,F3 5: hibás HMV-kiférzékelo B12,F3 5: uszkodzony czujnik temperatury wyplywu c.w.u. (B12),F3 5: Äàò÷èê ÃÂ íà âûõîäå B12 íåèñïðàâåí,,
strcPGeraetF38,,F3 8: Ausschaltfühler B10 defekt,F3 8: Switch off sensor B10 defective,F3 8: Sonde B10 défectueuse,F38: Sonda disattivazione B10 difettosa,F3 8: Sonda desconex. B10 defectuosa,F3 8: Uitschakelvoeler B10 defect,F3 8: Udkoblingsføler B10 defekt,F3 8: Frankoppl.givare B10 defekt,F3 8: isklopno pipalo B10 u kvaru,F3 8: hibás kikapcsérz B10,F3 8: uszkodzony czujnik wylaczenia (B10),F3 8: Äàò÷èê âûêëþ÷åíèÿ B10 íåèñïðàâåí,,
strcPGeraetI34,,I34: Einschaltfühler B3,I34: Switch on sensor B3,I34: Sonde B3,I34: Sonda attivazione B3,I34: Sonda conex. B3,I34: Inschakelvoeler B3,I34: Indkoblingsføler B3,I34: Tillkoppl.givare B3,I34: uklopno pipalo B3,I34: bekapcsérzékelo B3,I34: czujnik wlaczenia (B3),I34: Äàò÷èê âêëþ÷åíèÿ B3,,
strcPGeraetI34C,,I34: Warmwassertemperatur (Ausf. C),I34: Domestic hot water temperature (vers. C),I34: Température ECS (Exéc. C),I34: temperatura acqua calda (esec. C),I34: Temp. ACS (Ejec. C),I34: warmwatertemp. (uitv. C),I34: Varmtvandstemperatur (Udf. C),I34: Varmvattentemperatur (Utf. C),I34: temperatura PTV-e (izv. C),I34: HMV-homér (kiv. C),I34: temperatura c.w.u. (wersja C),I34: Òåìïåðàòóðà ãîðÿ÷åé âîäû (èñï. C),,
strcPGeraetI35,,I35: WW-Auslauf B12,I35: DHW-Outlet B12,I35: Sonde ECS B12,I35: Erogazione AC B12,I35: Salida ACS B12,I35: WW-uitloop B12,I35: VV:fremløb B12,I35: VV-utlopp B12,I35: PTV izlaz B12,I35: HMV-kif B12,I35: temperatura wyplywu c.w.u. (B12),I35: ÃÂ íà âûõîäå B12,,
strcPGeraetI38,,I38: Ausschaltfühler B10,I38: Switch off sensor B10,I38: Sonde B10,I38: Sonda disattivazione B10,I38: Sonda desconex. B10,I38: Uitschakelvoeler B10,I38: Udkoblingsføler B10,I38: Frankoppl.givare B10,I38: isklopno pipalo B10,I38: kikapcsérz B10,I38: czujnik wylaczenia (B10),I38: Äàò÷èê âûêëþ÷åíèÿ B10,,
strcPGeraetW34,,W3 4: Einschaltfühler B3 defekt,W3 4: Switch on sensor B3 defective,W3 4: Sonde B3 défectueuse,W34: Sonda attivazione B3 difettosa,W3 4: Sonda conex. B3 defectuosa,W3 4: Inschakelvoeler B3 defect,W3 4: Indkoblingsføler B3 defekt,W3 4: Tillkoppl.givare B3 defekt,W3 4: uklopno pipalo B3 u kvaru,W3 4: hibás bekapcsérz B3,W3 4: uszkodzony czujnik wlaczenia (B3),W3 4: Äàò÷èê âêëþ÷åíèÿ B3 íåèñïðàâåí,,
strcParaIO18_R3,TFrmWCM364,IO18: Ion Limit,TFrmWCM364.HelpFile,stCollections,stCharSets,RUSSIAN_CHARSET,lblIoParas,RUSSIAN_CHARSET,,,,,,,
